IMa3 - Isolation with Migration Analysis  -  Jody Hey, Rasmus Nielsen, Sang Chul Choi, Vitor Sousa, Janeen Pisciotta, Arun Sethuraman, Yujin Chung 2018 

IMa3 Release Version: 1.0

IMa3 program compiled on Jul  9 2018, 16:20:48.

Job Started: 07/10/18 - 09:07:37

Command line string : -i Pan_troglodytes_3pops_3_9_09.u -o Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 -q4 -m1 -t1 -y1 -u20 -hn40 -ha0.98 -b 50000 -L 0.5  


=============================================
LOCATIONS OF PARAMETER ESTIMATES IN THIS FILE
=============================================

This file has many tables. The following tables (titles in all caps) contain relevant parameter estimates for this run.
  Population Size and Migration Rate Terms:
    MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF POPULATION SIZE AND MIGRATION PARAMETERS
  2Nm Estimates:
    MARGINAL PEAK LOCATIONS AND PROBABILITIES
    POPULATION MIGRATION (2NM) POSTERIOR PROBABILITY HISTOGRAMS
  Splitting times and Mutation Scalars:
    MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC



==============================
INPUT AND STARTING INFORMATION
==============================


Run Settings:
  Input filename : Pan_troglodytes_3pops_3_9_09.u 
  Output filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018 
  Saved genealogy sample filename: Pan_troglodytes_3pops_3_9_09_IMa3_7_10_2018.ti

  Generation Time (years): 20.00

  Prior distribution terms on command line :  -q 4 -m 1 -t 1 

  Calculation options on command line :  
  Model options on command line :  
  Run options on command line :  
  Output options on command line :  


  Run Duration:
  -------------
  Burnin period (-B), # steps: 50000 
  Record period (-L), # seconds: 1800 
  Run period indefinite in length - determined by user using 'IMrun' file

  Metropolis Coupling:
  --------------------
  Heating terms on command line :  -hn40 -ha0.98 
  Metropolis Coupling implemented using 40 chains
  Number of processors: 20 (2 chains per processor)
  Heating Model: Full   term: 0.980
  Number of chain swap attempts per step: 4

  Random number seed:
  -------------------
  1531228057 


Text From Input File:
---------------------
  First line : Pan_troglodytes_3pops_3_9_09.u
  Additional comment line(s) from input file: 
     skipped loci with 0 variation: Yu_region_T1506 Yu_region_T2041 Yu_region_T2987 

Sampled Populations:
--------------------
   Number of populations: 3
   Population Names:
   Population 0 : schweinfurthii 
   Population 1 : troglodytes 
   Population 2 : verus 

Population Tree : ((0,1)3,2)4
Population Tree rewritten with standard ordering: (2,(0,1)3)4

Locus Information
-----------------
  Number of loci: 70
  Locus#	Locusname	Pop0#	Pop1#	Pop2#	Model	InheritanceScalar	MutationRatePerYear
	50	 0.2241	 0.2673	 0.2516	 0.2116	 0.2510	 0.3553	 0.2219	 0.2504	 0.2668	 0.2502	 0.2509	 0.2818	 0.2880	 0.2089	 0.3189	 0.2141	 0.2256	 0.1987	 0.3360	 0.2422	 0.2225	 0.1732	 0.3764	 0.2792	 0.2537	 0.3227	 0.2708	 0.2280	 0.2414	 0.1497	 0.2201	 0.2142	 0.2295	 0.1963	 0.1981	 0.2358	 0.1792	 0.2439	 0.2068	 0.2167	 0.1359	 0.2486	 0.2147	 0.2079	 0.2537	 0.2129	 0.2354	 0.2732	 0.2333	 0.2087	 0.2634	 0.1780	 0.2373	 0.2107	 0.2226	 0.2066	 0.2367	 0.2204	 0.2236	 0.1903	 0.1920	 0.1761	 0.1954	 0.2607	 0.2831	 0.2527	 0.2182	 0.1332	 0.2970	 0.2775	 0.2719	 0.1871	 0.2707
	100	 0.1571	 0.2427	 0.2240	 0.1694	 0.1290	 0.1927	 0.1646	 0.2045	 0.2704	 0.1594	 0.2470	 0.1989	 0.2404	 0.1497	 0.2710	 0.1714	 0.2162	 0.2359	 0.1890	 0.1943	 0.1416	 0.1593	 0.2572	 0.2170	 0.3062	 0.1938	 0.2107	 0.1664	 0.2407	 0.1270	 0.1853	 0.2140	 0.1668	 0.2011	 0.1590	 0.1849	 0.0931	 0.1816	 0.1504	 0.2203	 0.1425	 0.1240	 0.1949	 0.2013	 0.2522	 0.1672	 0.2060	 0.2120	 0.2091	 0.1437	 0.1865	 0.1201	 0.1861	 0.0979	 0.1150	 0.1644	 0.1926	 0.1568	 0.1637	 0.1755	 0.1481	 0.1837	 0.1723	 0.2310	 0.1595	 0.2264	 0.1485	 0.1338	 0.3047	 0.1821	 0.1467	 0.1544	 0.2635
	500	 0.1350	 0.2636	 0.1819	 0.0884	 0.0776	 0.0509	 0.0399	 0.0573	 0.0206	 0.0531	 0.0780	 0.0677	 0.0688	 0.0867	 0.1201	 0.1057	 0.0526	 0.1545	 0.1191	 0.0405	 0.0606	 0.0404	 0.0791	 0.1585	 0.0534	 0.0842	 0.0546	 0.0687	 0.1088	-0.0046	 0.0092	 0.0777	-0.0146	 0.0644	 0.0181	 0.0424	 0.0311	 0.0642	-0.0046	 0.0735	 0.0360	 0.1033	 0.0444	 0.0680	 0.0299	 0.0032	-0.0038	 0.0499	 0.0352	 0.0236	 0.0782	 0.0668	 0.0265	-0.0223	 0.0899	 0.0986	 0.0173	-0.0274	-0.0315	 0.0682	-0.0401	-0.0392	 0.0799	 0.0427	 0.0202	 0.1261	 0.0346	 0.0440	 0.1170	 0.1293	-0.0395	 0.1078	 0.1467
	1000	 0.0634	 0.1862	 0.1521	 0.0369	 0.0412	 0.0100	 0.0829	 0.0225	 0.0700	 0.0039	-0.0126	 0.0929	 0.0642	 0.0216	 0.1014	 0.0738	 0.0917	 0.0473	 0.0137	 0.0442	 0.0159	 0.0106	 0.0843	 0.0533	 0.0142	 0.0739	 0.0047	 0.0267	 0.0289	 0.0103	-0.0006	 0.0275	 0.0420	-0.0195	-0.0751	-0.0247	 0.0431	 0.0507	 0.0134	 0.0505	 0.0411	 0.0394	 0.0538	 0.0759	 0.0090	 0.0825	 0.0223	-0.0233	 0.0422	-0.0088	 0.0098	 0.0142	-0.0084	-0.0692	-0.0378	 0.0402	-0.0498	-0.0012	 0.0044	 0.0152	 0.0355	-0.0232	 0.0604	 0.0399	 0.0694	-0.0032	 0.0107	-0.0144	 0.1413	 0.0088	 0.0409	 0.0114	 0.0487
	5000	 0.0162	 0.1011	 0.0837	 0.0134	 0.0320	 0.0205	 0.0197	 0.0308	-0.0075	-0.0244	 0.0167	-0.0097	-0.0359	 0.0237	-0.0065	 0.0335	-0.0162	 0.0012	 0.0003	-0.0074	-0.0308	-0.0167	 0.0444	-0.0348	-0.0092	 0.0016	-0.0035	-0.0423	-0.0441	-0.0332	 0.0276	 0.0473	-0.0044	-0.0497	-0.0371	 0.0246	-0.0242	 0.0104	 0.0165	-0.0427	 0.0251	 0.0256	 0.0329	 0.0164	 0.0298	-0.0059	-0.0299	 0.0271	-0.0547	 0.0229	 0.0097	 0.0092	-0.0265	-0.0252	-0.0324	-0.0064	-0.0308	-0.0140	-0.0116	-0.0196	 0.0201	 0.0259	-0.0331	-0.0425	 0.0216	-0.0060	 0.0143	 0.0247	-0.0040	 0.0325	-0.0256	-0.0096	 0.0288
	10000	-0.0330	 0.0849	 0.0246	-0.0090	-0.0350	-0.0338	 0.0103	-0.0130	-0.0230	-0.0222	 0.0389	-0.0114	 0.0336	 0.0240	-0.0361	 0.0080	 0.0025	-0.0520	 0.0192	 0.0116	-0.0068	-0.0152	-0.0085	 0.0043	 0.0003	-0.0571	 0.0692	-0.0211	-0.0414	 0.0368	-0.0016	-0.0226	-0.0649	 0.0218	-0.0404	-0.0036	 0.0627	 0.0238	-0.0197	 0.0026	 0.0019	 0.0461	-0.0403	 0.0279	 0.0130	-0.0191	 0.0221	 0.0755	-0.0406	-0.0071	 0.0039	-0.0729	-0.0264	-0.0096	-0.0025	-0.0258	-0.0133	 0.0107	 0.0069	-0.0106	 0.0295	 0.0054	-0.0186	-0.0224	-0.0412	 0.0066	 0.0144	-0.0111	-0.0026	 0.0420	-0.0227	 0.0156	 0.0690
	5.0e4	-0.0369	 0.0612	 0.0167	-0.0201	-0.0346	-0.0300	 0.0170	-0.0071	-0.0204	-0.0051	 0.0390	-0.0129	 0.0352	 0.0206	-0.0365	 0.0036	 0.0032	-0.0482	 0.0221	 0.0095	-0.0119	-0.0045	 0.0034	 0.0098	 0.0064	-0.0581	 0.0673	-0.0276	-0.0411	 0.0445	 0.0039	-0.0269	-0.0536	 0.0216	-0.0398	-0.0066	 0.0597	 0.0203	-0.0242	-0.0025	-0.0034	 0.0474	-0.0326	 0.0316	 0.0098	-0.0187	 0.0227	 0.0768	-0.0420	-0.0037	 0.0031	-0.0807	-0.0334	-0.0064	-0.0062	-0.0313	-0.0063	 0.0177	 0.0070	-0.0142	 0.0188	 0.0151	-0.0178	-0.0208	-0.0438	 0.0084	 0.0118	-0.0149	-0.0028	 0.0394	-0.0305	 0.0101	 0.0663
	1.0e5	-0.0433	 0.0395	 0.0152	-0.0125	-0.0339	-0.0340	 0.0205	-0.0084	-0.0197	-0.0053	 0.0401	-0.0118	 0.0302	 0.0431	-0.0374	-0.0154	 0.0097	-0.0482	 0.0179	 0.0124	-0.0093	 0.0167	-0.0032	 0.0214	 0.0135	-0.0668	 0.0681	-0.0272	-0.0357	 0.0489	 0.0050	-0.0273	-0.0564	 0.0083	-0.0403	-0.0112	 0.0599	 0.0202	-0.0209	 0.0086	 0.0002	 0.0474	-0.0432	 0.0417	 0.0050	-0.0017	 0.0215	 0.0816	-0.0390	-0.0108	 0.0067	-0.0779	-0.0330	 0.0012	-0.0009	-0.0257	-0.0183	 0.0146	 0.0074	-0.0054	 0.0249	 0.0159	-0.0195	-0.0238	-0.0353	 0.0050	 0.0145	-0.0073	-0.0034	 0.0333	-0.0382	 0.0045	 0.0798
	5.0e5	-0.0707	 0.0457	 0.0034	 0.0100	-0.0387	-0.0698	 0.0286	 0.0313	 0.0046	-0.0159	 0.0729	-0.0011	 0.0369	 0.0223	-0.0638	-0.0202	 0.0468	-0.0286	 0.0180	-0.0166	-0.0298	 0.0529	 0.0042	 0.0138	 0.0555	-0.0460	 0.0850	-0.0243	-0.0133	 0.0499	 0.0505	-0.0432	-0.0011	-0.0159	-0.0925	-0.0220	 0.0589	-0.0151	-0.0031	-0.0283	 0.0271	 0.0532	-0.0328	 0.0211	 0.0124	-0.0035	 0.0336	 0.1309	-0.0851	-0.0495	 0.0068	-0.0727	-0.0415	 0.0066	 0.0253	-0.0124	-0.0045	 0.0230	 0.0810	-0.0198	 0.0355	 0.0355	-0.0954	-0.0249	-0.0400	-0.0255	-0.0034	 0.0099	 0.0117	 0.0470	-0.0870	-0.0131	 0.0898
	1.0e6	-0.1587	-0.0129	-0.0209	-0.1899	-0.0362	-0.0452	 0.0673	 0.0355	 0.0596	-0.0498	 0.0686	 0.0767	-0.0078	 0.0686	-0.0073	-0.1239	 0.0172	 0.0078	-0.0570	-0.0319	-0.0625	-0.0120	 0.0663	 0.0120	 0.0727	-0.0567	 0.0267	 0.0102	 0.0312	-0.0758	-0.0020	-0.1529	 0.0236	-0.0850	-0.1929	-0.0425	 0.0520	-0.0168	 0.0064	-0.1502	 0.0056	 0.1552	-0.0019	 0.0081	 0.0445	-0.1040	 0.0869	 0.0746	-0.1155	 0.0231	 0.0165	-0.1132	-0.0099	-0.0788	-0.0155	 0.0831	-0.0397	 0.1440	 0.1243	-0.0763	 0.0821	 0.0595	-0.1149	 0.0820	-0.1617	-0.0453	-0.1415	 0.0161	-0.0425	 0.0121	-0.1476	 0.0954	 0.1558
	ESS	2267	17	687	3201	1837	6045	2246	5870	6580	6670	4993	1923	2321	5955	1609	1402	1963	2380	4644	3169	7090	7625	1166	2215	4910	2158	5831	6142	4592	11300	8702	5398	9157	5957	9836	6703	3806	2841	10018	2691	3661	3127	1675	2198	7015	9332	7777	5923	3245	10141	5612	7491	8356	12003	6448	3033	8349	9517	9250	6318	9765	8785	2535	3157	9151	4361	7963	8200	1282	4589	9509	5561	2275


===========================================================================
MEANS, VARIANCES AND CORRELATIONS OF PARAMETERS ('$' R > 0.4  '*' R > 0.75)
===========================================================================

Param:	q0	q1	q2	q3	q4	m0>1	m1>0	m0>2	m2>0	m1>2	m2>1	m2>3	m3>2
Mean:	0.315	1.217	0.273	1.377	0.393	0.549	0.513	0.584	0.338	0.455	0.488	0.364	0.641
Stdv:	0.078	0.386	0.040	0.427	0.080	0.283	0.285	0.263	0.254	0.274	0.267	0.269	0.263

Correlations
	q0	q1	q2	q3	q4	m0>1	m1>0	m0>2	m2>0	m1>2	m2>1	m2>3	m3>2
q0	  - 	0.168	0.116	-0.191	0.045	0.030	0.026	-0.010	-0.108	-0.002	-0.047	0.089	-0.024
q1	0.168	  - 	0.157	-0.310	-0.001	-0.020	-0.094	0.024	-0.070	-0.080	-0.051	0.035	0.013
q2	0.116	0.157	  - 	-0.044	-0.076	0.001	-0.010	-0.049	-0.080	0.018	-0.229	-0.113	-0.006
q3	-0.191	-0.310	-0.044	  - 	0.058	0.008	0.061	-0.039	-0.004	-0.024	0.059	-0.052	-0.061
q4	0.045	-0.001	-0.076	0.058	  - 	0.021	0.027	0.019	0.000	-0.016	-0.081	-0.031	-0.076
m0>1	0.030	-0.020	0.001	0.008	0.021	  - 	0.003	0.002	-0.040	0.004	-0.032	0.032	-0.017
m1>0	0.026	-0.094	-0.010	0.061	0.027	0.003	  - 	0.014	0.013	0.021	-0.031	-0.010	0.013
m0>2	-0.010	0.024	-0.049	-0.039	0.019	0.002	0.014	  - 	-0.019	0.063	-0.019	0.020	-0.103
m2>0	-0.108	-0.070	-0.080	-0.004	0.000	-0.040	0.013	-0.019	  - 	0.033	-0.177	-0.081	-0.008
m1>2	-0.002	-0.080	0.018	-0.024	-0.016	0.004	0.021	0.063	0.033	  - 	-0.100	-0.012	-0.130
m2>1	-0.047	-0.051	-0.229	0.059	-0.081	-0.032	-0.031	-0.019	-0.177	-0.100	  - 	-0.014	0.017
m2>3	0.089	0.035	-0.113	-0.052	-0.031	0.032	-0.010	0.020	-0.081	-0.012	-0.014	  - 	-0.015
m3>2	-0.024	0.013	-0.006	-0.061	-0.076	-0.017	0.013	-0.103	-0.008	-0.130	0.017	-0.015	  - 


=========================================
MARGINAL PEAK LOCATIONS AND PROBABILITIES
=========================================
  peak locations are estimated using a peak finding algorithm, which may
  fail if the curve has multiple peaks. All peaks can also be found, and
  related analyses conducted, by plotting the histograms


  Set0 - peak location for first half of sampled genealogies
  Set1 - peak location for second half of sampled genealogies
  All  - peak location for all sampled genealogies
  Pmax - highest marginal probability density,  proportional to max. likelihood if prior is uniform
  LR95%Lo - lower 95% confidence limit
  LR95%Hi - upper 95% confidence limit
  LastPeriod - the number of the last time epoch in which this parameter occurs 

Period 0
--------
Population Size Parameters
 Parameter:	 q0	 q1	 q2
 Set0:	  0.270	  1.017	  0.264
 Set1:	  0.298	  1.046	  0.264
 All:	  0.296	  1.033	  0.264
 Pmax:	  5.318	  1.318	 10.530
 LR95%Lo:	  0.180	  0.637	  0.201
 LR95%Hi:	  0.466	  1.839	  0.352
 LastPeriod:	1	1	2
Migration Rate Parameters
 Parameter:	 m0>1	 m1>0	 m0>2	 m2>0	 m1>2	 m2>1
 Set0:	  1.000	  0.482	  0.862	  0.000	  0.000	  0.459
 Set1:	  1.000	  1.000	  0.824	  0.043	  0.192	  0.440
 All:	  1.000	  1.000	  0.841	  0.000	  0.300	  0.451
 Pmax:	  1.304	  1.045	  1.298	  2.118	  1.173	  1.199
 LR95%Lo:	na	na	na	na	na	na
 LR95%Hi:	>max	>max	>max	  0.929	>max	>max
 LLRtest:	  1.362ns	  0.507ns	  2.733*	  0.000ns	  0.259ns	  1.295ns
 LastPeriod:	0	0	0	0	0	0
Population Migration (2NM) Terms
 Term:	 2N0M0>1	 2N0M0>2	 2N1M1>0	 2N1M1>2	 2N2M2>0	 2N2M2>1
 Set0:	  0.083	  0.091	  0.281	  0.000	  0.000	  0.065
 Set1:	  0.093	  0.093	  0.288	  0.115	  0.007	  0.058
 All:	  0.089	  0.092	  0.283	  0.188	  0.000	  0.062
 Pmax:	  6.876	  7.913	  1.904	  2.116	 15.728	  9.316
 LastPeriod:	0	0	0	0	0	0

Period 1
--------
Population Size Parameters
 Parameter:	 q3
 Set0:	  1.140
 Set1:	  1.209
 All:	  1.195
 Pmax:	  1.174
 LR95%Lo:	  0.723
 LR95%Hi:	  2.108
 LastPeriod:	2
Migration Rate Parameters
 Parameter:	 m2>3	 m3>2
 Set0:	  0.000	  1.000
 Set1:	  0.000	  1.000
 All:	  0.000	  1.000
 Pmax:	  2.143	  1.993
 LR95%Lo:	na	na
 LR95%Hi:	>max	>max
 LLRtest:	  0.000ns	  3.551*
 LastPeriod:	1	1
Population Migration (2NM) Terms
 Term:	 2N2M2>3	 2N3M3>2
 Set0:	  0.000	  0.443
 Set1:	  0.000	  0.411
 All:	  0.000	  0.435
 Pmax:	 15.716	  1.913
 LastPeriod:	1	1

Period 2
--------
Population Size Parameters
 Parameter:	 q4
 Set0:	  0.369
 Set1:	  0.384
 All:	  0.376
 Pmax:	  5.317
 LR95%Lo:	  0.248
 LR95%Hi:	  0.545
 LastPeriod:	-1



==========
HISTOGRAMS
==========

  Each histogram is given as 1000 pairs of values (i.e. two columns side by side).
  In each case the left column is the value of the parameter or term (i.e. x value)
  and the right column is the estimated posterior probability (i.e. y value).
  HPD (Highest Posterior Density) intervals are estimated, and may be incorrect: 
  Possible HPD footnotes: 
       '?' HPD interval may be incorrect due to multiple peaks
       '#' HPD may not be useful - posterior density does not reach low levels near either the upper or the lower limit of the prior

NUMBER OF GROUPS OF HISTOGRAM TABLES : 3

HISTOGRAM GROUP 1: MARGINAL DISTRIBUTION VALUES AND HISTOGRAMS OF PARAMETERS IN MCMC
----------------------------------------------------------------------------------
    curve height is an estimate of marginal posterior probability
 Summaries
	Value  	 t0	 t1	 0u	 1u	 2u	 3u	 4u	 5u	 6u	 7u	 8u	 9u	 10u	 11u	 12u	 13u	 14u	 15u	 16u	 17u	 18u	 19u	 20u	 21u	 22u	 23u	 24u	 25u	 26u	 27u	 28u	 29u	 30u	 31u	 32u	 33u	 34u	 35u	 36u	 37u	 38u	 39u	 40u	 41u	 42u	 43u	 44u	 45u	 46u	 47u	 48u	 49u	 50u	 51u	 52u	 53u	 54u	 55u	 56u	 57u	 58u	 59u	 60u	 61u	 62u	 63u	 64u	 65u	 66u	 67u	 68u	 69u	 68_Ka
	Minbin 	0.004500 	0.09450  	0.2938   	0.07798  	0.007112 	0.07112  	0.2831   	0.7244   	0.2312   	0.06252  	0.7656   	0.3802   	0.07112  	0.07798  	0.1754   	0.4571   	0.5395   	0.04325  	0.01306  	0.1213   	0.07798  	0.03404  	0.2355   	0.3162   	0.01690  	0.2399   	0.01542  	0.1820   	0.0006982	0.0001009	0.1355   	0.0002884	0.004920 	0.0002443	0.2355   	0.1432   	0.1282   	0.0001959	0.09908  	0.006855 	0.2831   	0.03404  	0.03404  	0.05808  	0.0001009	0.02489  	0.0002355	0.005808 	0.02032  	0.01995  	0.02399  	0.0005200	0.002582 	0.01191  	0.06368  	0.008395 	0.04325  	0.0006607	0.009036 	0.0006368	0.02228  	0.004571 	0.0002992	0.0001959	0.008710 	0.09908  	0.05495  	0.5297   	0.2109   	4.656    	21.48    	0.9908   	10.45    
	Maxbin	0.1115   	0.4305   	13.30    	8.241    	6.607    	8.710    	11.69    	18.54    	11.91    	6.730    	15.70    	8.241    	7.112    	5.598    	5.916    	7.656    	8.551    	4.656    	3.873    	6.368    	5.012    	3.873    	6.730    	6.730    	5.702    	6.486    	3.733    	7.244    	5.598    	3.281    	8.710    	3.733    	5.297    	5.012    	10.86    	9.727    	10.09    	3.802    	7.112    	6.026    	10.28    	7.379    	8.395    	6.368    	4.406    	5.916    	4.018    	4.831    	5.702    	6.982    	6.026    	4.487    	5.702    	5.598    	6.982    	5.105    	6.855    	3.404    	5.916    	4.571    	5.808    	6.138    	3.873    	4.018    	5.916    	8.551    	7.798    	9.204    	8.091    	33.42    	222.8    	26.30    	99.95    
	HiPt  	0.03850  	0.1915   	2.630    	1.459    	0.9727   	1.355    	2.780    	3.873    	2.399    	1.028    	3.802    	2.443    	1.786    	1.191    	1.542    	2.582    	2.831    	0.8710   	0.6855   	1.432    	1.330    	0.6730   	1.629    	1.820    	0.8091   	1.923    	0.6982   	1.660    	0.6607   	0.3221   	1.854    	0.3664   	0.7244   	0.3467   	2.535    	2.270    	2.109    	0.2938   	1.459    	0.6607   	2.032    	1.282    	1.330    	1.306    	0.2938   	0.8241   	0.4406   	0.5598   	0.9550   	0.9727   	1.009    	0.3664   	0.5702   	0.5598   	1.306    	0.6252   	1.067    	0.2630   	0.7656   	0.3105   	0.9550   	0.8241   	0.3945   	0.2679   	1.009    	1.236    	1.432    	2.780    	1.959    	13.30    	55.98    	6.252    	89.45    
	HiSmth	0.03950  	0.1865   	2.630    	1.459    	0.9727   	1.355    	2.780    	3.873    	2.489    	1.028    	3.802    	2.443    	1.690    	1.191    	1.514    	2.582    	2.831    	0.9036   	0.6855   	1.432    	1.282    	0.6730   	1.629    	1.820    	0.8091   	1.923    	0.6982   	1.660    	0.6607   	0.3221   	1.820    	0.3664   	0.7244   	0.2443   	2.489    	2.070    	2.032    	0.2938   	1.459    	0.6607   	2.032    	1.306    	1.330    	1.306    	0.2938   	1.047    	0.4406   	0.7244   	1.067    	0.9376   	1.009    	0.3664   	0.5702   	0.5598   	1.355    	0.6252   	1.067    	0.2884   	0.7656   	0.3105   	0.9550   	0.6982   	0.3945   	0.2679   	1.009    	1.236    	1.432    	2.780    	1.959    	13.30    	54.95    	6.252    	99.55    
	Mean  	0.04151  	0.1946   	2.750    	1.581    	1.124    	1.538    	2.819    	4.219    	2.549    	1.147    	4.097    	2.435    	1.686    	1.192    	1.481    	2.548    	2.844    	0.9231   	0.7285   	1.464    	1.204    	0.7211   	1.679    	1.983    	0.7526   	1.924    	0.7038   	1.886    	0.6775   	0.3364   	1.713    	0.3792   	0.6982   	0.3441   	2.513    	2.034    	2.022    	0.3358   	1.523    	0.7136   	2.075    	1.371    	1.381    	1.345    	0.3319   	1.023    	0.3794   	0.6789   	1.016    	1.017    	0.9570   	0.3635   	0.7182   	0.6789   	1.346    	0.6839   	1.037    	0.3479   	0.7223   	0.3577   	1.038    	0.6827   	0.3417   	0.3458   	1.001    	1.406    	1.386    	2.743    	2.015    	13.64    	56.23    	6.169    	69.88    
	95%Lo  	0.02050  	0.1405   	0.9908   	0.4169   	0.2270   	0.4246   	1.028    	1.888    	0.8241   	0.2443   	1.888    	1.107    	0.6607   	0.3733   	0.5105   	1.213    	1.380    	0.2443   	0.1380   	0.5200   	0.3873   	0.1570   	0.6730   	0.8395   	0.1486   	0.7798   	0.1629   	0.7943   	0.08710  	0.007656 	0.5495   	0.01169  	0.09204  	0.01191  	0.9376   	0.6982   	0.7112   	0.02032  	0.4571   	0.09204  	0.7379   	0.3532   	0.3733   	0.3342   	0.01127  	0.2188   	0.01660  	0.09036  	0.1995   	0.1820   	0.1995   	0.01432  	0.09550  	0.09204  	0.3281   	0.09376  	0.2270   	0.01690  	0.09727  	0.01690  	0.2148   	0.08091  	0.01542  	0.01086  	0.2109   	0.3802   	0.3597   	1.282    	0.8395   	8.395    	35.32    	2.535    	30.95    
	95%Hi  	0.06950  	0.2715   	5.702    	3.664    	2.938    	3.532    	5.598    	7.943    	5.395    	2.938    	7.656    	4.406    	3.281    	2.535    	2.992    	4.406    	4.920    	2.070    	1.820    	2.938    	2.489    	1.754    	3.221    	3.733    	1.820    	3.664    	1.722    	3.664    	1.959    	1.213    	3.733    	1.380    	1.995    	1.282    	5.012    	4.169    	4.169    	1.148    	3.281    	2.109    	4.325    	3.105    	3.221    	3.162    	1.213    	2.535    	1.306    	1.959    	2.489    	2.535    	2.443    	1.306    	2.032    	1.959    	3.105    	1.995    	2.582    	1.259    	1.995    	1.306    	2.535    	1.959    	1.213    	1.236    	2.489    	3.221    	3.281    	4.831    	3.802    	21.09    	85.51    	11.91    	98.65    
	HPD95Lo	0.01750    	0.1335     	1.028      	0.4571     	0.2535     	0.4406     	1.086      	1.888      	0.8710     	0.2630     	1.888      	1.127      	0.6855     	0.4018     	0.5395     	1.236      	1.380      	0.2630     	0.1600     	0.5495     	0.4169     	0.1722     	0.6855     	0.8710     	0.1754     	0.7943     	0.1754     	0.8091     	0.1086     	0.01486    	0.5808     	0.01660   ?	0.1107     	0.01854   ?	0.9908     	0.7244     	0.7379     	0.02729    	0.4920     	0.1107     	0.7656     	0.3873     	0.4018     	0.3733     	0.01600   ?	0.2489     	0.02312    	0.1067     	0.2270     	0.2148     	0.2228     	0.01995   ?	0.1127     	0.1067     	0.3733     	0.1086     	0.2443     	0.02355   ?	0.1127     	0.02399    	0.2489     	0.1009     	0.02109   ?	0.01754    	0.2399     	0.4018     	0.3873     	1.306      	0.8551     	8.091      	34.04      	2.582      	35.75     ?
	HPD95Hi	0.06850    	0.2605     	5.916      	3.945      	3.221      	3.733      	5.916      	8.241      	5.808      	3.105      	7.943      	4.571      	3.467      	2.729      	3.162      	4.656      	5.105      	2.228      	2.032      	3.105      	2.679      	1.888      	3.342      	3.945      	2.032      	3.802      	1.854      	3.802      	2.228      	1.570      	3.945      	1.722     ?	2.270      	1.660     ?	5.297      	4.406      	4.406      	1.355      	3.532      	2.399      	4.487      	3.404      	3.404      	3.404      	1.486     ?	2.780      	1.600      	2.228      	2.729      	2.884      	2.679      	1.629     ?	2.270      	2.188      	3.404      	2.228      	2.729      	1.542     ?	2.228      	1.570      	2.831      	2.270      	1.486     ?	1.570      	2.729      	3.404      	3.467      	5.105      	3.945      	21.48      	87.10      	12.36      	99.95     ?

	Parameter	t0	P	t1	P	0u	P	1u	P	2u	P	3u	P	4u	P	5u	P	6u	P	7u	P	8u	P	9u	P	10u	P	11u	P	12u	P	13u	P	14u	P	15u	P	16u	P	17u	P	18u	P	19u	P	20u	P	21u	P	22u	P	23u	P	24u	P	25u	P	26u	P	27u	P	28u	P	29u	P	30u	P	31u	P	32u	P	33u	P	34u	P	35u	P	36u	P	37u	P	38u	P	39u	P	40u	P	41u	P	42u	P	43u	P	44u	P	45u	P	46u	P	47u	P	48u	P	49u	P	50u	P	51u	P	52u	P	53u	P	54u	P	55u	P	56u	P	57u	P	58u	P	59u	P	60u	P	61u	P	62u	P	63u	P	64u	P	65u	P	66u	P	67u	P	68u	P	69u	P	68_Ka	P
